name	et_count	preg_count	birth_count	birth_ratio	address
赤坂見附宮崎産婦人科	82	18	12	14.6	東京都港区元赤坂1-1-5 富士陰ビル８階
順天堂大学医学部附属順天堂医院	44	14	8	18.2	東京都文京区本郷3-1-3
浅田レディース品川クリニック	345	150	102	29.6	東京都港区港南２丁目３番１３号　品川フロントビル3Ｆ
国家公務員共済組合連合会 虎の門病院	22	5	4	18.2	東京都港区虎ノ門2-2-2
城南レディスクリニック品川	187	69	56	29.9	東京都港区高輪4-24-58　ｻﾏｾｯﾄ品川東京1階
キネマアートクリニック	547	224	168	30.7	東京都大田区蒲田5-28-18京急醍醐共同開発ビル３階
あいだ希望クリニック	141	57	45	31.9	東京都千代田区内神田鍛治町３丁目４番ｏａｋ神田鍛治町ビル
医療法人社団 楠原ウィメンズクリニック	373	124	97	26.0	東京都中央区銀座5-6-2銀座七宝ビル6F
東京 HART クリニック	180	91	54	30.0	東京都港区南青山5-4-19　ｼﾞ･ｱｯﾊﾟｰﾚｼﾞﾃﾞﾝｼｨｰｽﾞ･ﾐﾅﾐｱｵﾔﾏ１Ｆ
東京慈恵会医科大学附属病院	85	29	26	30.59	東京都港区西新橋3-19-18
東京女子医科大学病院	60	17	12	20	東京都新宿区河田町8-1
武蔵境いわもと婦人科クリニック	113	50	41	36.28	東京都武蔵野市境南町3-14-6山桃ビル2階
杉山産婦人科 新宿	1302	506	378	29.0	東京都新宿区西新宿1-19-6　山手新宿ビル
医療法人社団 愛慈会 松本レディースクリニック	532	278	161	30.3	東京都豊島区東池袋2-60-3 グレイスロータリービル1F
杉山産婦人科 丸の内	754	287	200	26.5	東京都千代田区丸の内1-6-2 新丸の内センタービルディング５階
